1DD672E0-6D14-4ADE-ADFB-D1E96386612B#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduled_DateTime,zenHealthStatus.server_Instance_Id,zenHealthStatus.server_Ip_Address,\
FUNCTION('ROUND',100 - (zenHealthStatus.used_Space/zenHealthStatus.total_Space )* 100) AS free_Space,\
FUNCTION('ROUND',(zenHealthStatus.used_Space/zenHealthStatus.total_Space )* 100 ) AS used_Space,\
FUNCTION('ROUND',(zenHealthStatus.total_Space/1024)/1024) AS total_Space,\
zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus\
  ORDER BY zenHealthStatus.scheduled_DateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"healthId","name":"healthId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.healthId","displayName":"healthId","fieldType":"java.lang.String","dataType":"VACHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduled_DateTime","name":"scheduled_DateTime","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.scheduled_DateTime","displayName":"scheduled_DateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"server_Instance_Id","name":"server_Instance_Id","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.server_Instance_Id","displayName":"server_Instance_Id","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"server_Ip_Address","name":"server_Ip_Address","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.server_Ip_Address","displayName":"server_Ip_Address","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"free_Space","name":"free_Space","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.free_Space","displayName":"free_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"used_Space","name":"used_Space","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.used_Space","displayName":"used_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"total_Space","name":"total_Space","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.total_Space","displayName":"total_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"status","name":"status","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.status","displayName":"status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[]}#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#\N
1E39C338-F8AD-4F9B-B272-62CC19BA9BC3#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#\N
3D25F2C3-4A8F-42F9-9B9C-21B148565328#appfire#SELECT club.clubName,coreContacts.firstName,coreContacts.lastName FROM Club AS club,ClubMembers AS clubMembers,CoreContacts AS coreContacts \
 WHERE \
  clubMembers.clubId = club.clubId \
 AND clubMembers.contactId = coreContacts.contactId \
 \
 \
 #appfire#2#appfire#{"where":[{"_connIndex":"7178mm80-nn67-4389-1dc8-519a36mad5m5","_parentIndex":"isWhereRoot","left":{"name":"clubId","value":"clubMembers.clubId","valueType":1,"dataType":"VARCHAR","displayName":"Club Name","widget":"combo","alias":"ClubMembers","placeHolder":"clubId","fieldType":"isReference","entConfig":{"name":"ClubMembers","id":"61505911-73A7-46B8-9368-9CCD90CF39A0","type":"T","alias":"clubMembers","initParentAlias":"clubMembers"},"fieldConfig":{"fieldName":"clubId","name":"clubId","initParentAlias":"clubMembers","alias":"clubMembers.clubId","displayName":"Club Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"clubId","value":"club.clubId","valueType":1,"dataType":"VARCHAR","displayName":"Club Id","widget":"textfield","alias":"Club","placeHolder":"clubId","fieldType":"isReference","entConfig":{"name":"Club","id":"A86E4689-1355-4FB1-B144-CA4C8F14DB21","type":"T","alias":"club","initParentAlias":"club"},"fieldConfig":{"fieldName":"clubId","name":"clubId","initParentAlias":"club","alias":"club.clubId","displayName":"Club Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"029m6a72-c12b-4266-0832-cmncdca2mamb","_parentIndex":"isWhereRoot","left":{"name":"contactId","value":"clubMembers.contactId","valueType":1,"dataType":"VARCHAR","displayName":"Contact","widget":"combo","alias":"ClubMembers","placeHolder":"contactId","fieldType":"isReference","entConfig":{"name":"ClubMembers","id":"61505911-73A7-46B8-9368-9CCD90CF39A0","type":"T","alias":"clubMembers","initParentAlias":"clubMembers"},"fieldConfig":{"fieldName":"contactId","name":"contactId","initParentAlias":"clubMembers","alias":"clubMembers.contactId","displayName":"Contact","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"contactId","value":"coreContacts.contactId","valueType":1,"dataType":"VARCHAR","displayName":"Contact Id","widget":"textfield","alias":"CoreContacts","placeHolder":"contactId","fieldType":"isReference","entConfig":{"name":"CoreContacts","id":"BF4EFB06-1210-4D0E-AC10-015695DB8D68","type":"T","alias":"coreContacts","initParentAlias":"coreContacts"},"fieldConfig":{"fieldName":"contactId","name":"contactId","initParentAlias":"coreContacts","alias":"coreContacts.contactId","displayName":"Contact Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}}],"fields":[{"fieldName":"clubName","name":"clubName","initParentAlias":"club","alias":"club.clubName","displayName":"Club Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"firstName","name":"firstName","initParentAlias":"coreContacts","alias":"coreContacts.firstName","displayName":"First Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"lastName","name":"lastName","initParentAlias":"coreContacts","alias":"coreContacts.lastName","displayName":"Last Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#List Club Memebrs#appfire#LIST CLUB MEMEBRS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#\N
418E491A-D152-48F4-BC22-8C0F922AB587#appfire#SELECT country.countryId,country.countryName,country.countryCode1,country.versionId,country.entityAudit.createdBy,country.entityAudit.createdDate,country.entityAudit.updatedBy,country.entityAudit.updatedDate FROM Country AS country \
 WHERE \
  country.countryId = :countryId \
 \
 \
 #appfire#\N#appfire#{"where":[{"_connIndex":"99nc31nc-cd78-4c43-1bdm-30d104d5dm72","_parentIndex":"isWhereRoot","left":{"name":"countryId","value":"country.countryId","valueType":1,"dataType":"VARCHAR","displayName":"Country Code","widget":"textfield","alias":"Country","placeHolder":"countryId","fieldType":"isReference","entConfig":{"name":"Country","id":"AA155F21-090D-4BEE-B691-41FA0D8BDB7A","type":"M","alias":"country","initParentAlias":"country"},"fieldConfig":{"fieldName":"countryId","name":"countryId","initParentAlias":"country","alias":"country.countryId","displayName":"Country Code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"countryId","value":":countryId","valueType":2,"dataType":"VARCHAR","displayName":"Country Code","widget":"textfield","alias":"Country","placeHolder":"countryId","fieldType":"isDynamic","entConfig":{"name":"Country","id":"AA155F21-090D-4BEE-B691-41FA0D8BDB7A","type":"M","alias":"country","initParentAlias":"country"},"fieldConfig":{"fieldName":"countryId","name":"countryId","initParentAlias":"country","alias":"country.countryId","displayName":"Country Code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}}],"fields":[{"fieldName":"countryId","name":"countryId","initParentAlias":"country","alias":"country.countryId","displayName":"Country Code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true},{"fieldName":"countryName","name":"countryName","initParentAlias":"country","alias":"country.countryName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"128","isPKey":false},{"fieldName":"countryCode1","name":"countryCode1","initParentAlias":"country","alias":"country.countryCode1","displayName":"Code 1","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"country","alias":"country.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"country","alias":"country.entityAudit.createdBy","displayName":"createdBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"country","alias":"country.entityAudit.createdDate","displayName":"createdDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"country","alias":"country.entityAudit.updatedBy","displayName":"updatedBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"country","alias":"country.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}],"inputParams":[{"dataType":"VARCHAR","placeHolder":"countryId","alias":"country.countryId","fieldType":"java.lang.String"}],"joinCondition":[]}#appfire#FetchCountry#appfire#FETCHCOUNTRY#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#\N
43651222-193C-4C13-88C4-5788CA03B3BD#appfire#SELECT zenRequestDetails.requestId,zenRequestDetails.class_Name,zenRequestDetails.ip_Address,zenRequestDetails.request_Time,zenRequestDetails.request_Method,zenRequestDetails.http_Status,zenRequestDetails.return_Status,zenRequestDetails.execution_Time,zenRequestDetails.method_Name,zenRequestDetails.end_Time,zenRequestDetails.typeofClass,zenRequestDetails.callSeqId,zenRequestDetails.exceptionId,zenRequestDetails.appSessionId,zenRequestDetails.userId,login.coreContacts.firstName FROM ZenRequestDetails AS zenRequestDetails LEFT JOIN Login AS login\
 WHERE login.user.userId = zenRequestDetails.userId \
 ORDER BY  zenRequestDetails.request_Time DESC\
